customer_id,email_hash,segment,company_name,city,state,signup_date
C0725,7c0152baf9d22fbb,B2C,,São Paulo,SP,2023-06-18
C0726,d35877f92462642c,B2C,,São Paulo,SP,2023-08-03
C0727,113bea784c1c3b1c,B2C,,Florianópolis,SC,2023-03-09
C0728,8ea3465cf2acce48,B2B,Supermercado Bio Brasil,Florianópolis,SC,2023-05-10
C0729,2cf2c600e17c3b3e,B2C,,,RJ,2022-11-21
C0730,08bb64a54ea99e09,B2C,,,MG,2022-05-31
C0731,511fe0a14433cb5c,B2C,,Rio de Janeiro,RJ,2022-12-21
C0732,18c492953e0e2ebe,B2C,,Belo Horizonte,MG,2022-06-07
C0733,458c957164fd8247,B2C,,,SP,2022-03-19
C0734,257cf9487e64fe5b,B2C,,São Paulo,SP,2022-10-19
C0735,6cdb24b5b7cacb5f,B2B,Clube Esportivo NutriVida,Florianópolis,SC,2023-01-21
C0736,03dcd9be79319de0,B2C,,Rio de Janeiro,RJ,2022-04-01
C0737,4ae17fb7a96cc0d6,B2C,,Campinas,SP,2023-02-15
C0738,63ad57af9a98973e,B2C,,Curitiba,PR,2022-04-18
C0739,3132dd9f4b588bec,B2B,Bistrô Natureza,Salvador,BA,2023-07-24
C0740,60307b507948583f,B2B,Catering Saudável Eventos,Florianópolis,SC,2022-11-02
C0741,ad66b8f113bbd001,B2C,,São Paulo,SP,2024-04-30
C0742,fd264d40277c90df,B2C,,Belo Horizonte,MG,2023-11-05
C0743,57ba99d7c3ab251a,B2C,,Rio de Janeiro,RJ,2023-08-08
C0744,ff6f708ff7ca9d22,B2C,,São Paulo,SP,2024-05-08
C0745,fe8b0cc98b6cb470,B2C,,Porto Alegre,RS,2024-09-29
C0746,2b94b400956e1db5,B2C,,Porto Alegre,RS,2022-12-11
C0747,719ad71313c4e0ed,B2B,Rede Vida Saudável,Fortaleza,CE,2024-06-22
C0748,5cd71b468319f233,B2B,Clube Esportivo NutriVida,Salvador,BA,2022-01-27
C0749,e7c2df871812f132,B2C,,Curitiba,PR,2023-11-03
C0750,7dfb3c5979adf91b,B2C,,Rio de Janeiro,RJ,2024-11-17
C0751,12af44b8c02d748c,B2C,,Porto Alegre,RS,2022-02-22
C0752,a8caa9ce1379137c,B2C,,São Paulo,SP,2022-02-21
C0753,af3a815281420c6c,B2C,,,,2023-12-17
C0754,adce235c871260ce,B2C,,Florianópolis,SC,2022-08-04
C0755,f728e373c2b10924,B2C,,Brasília,DF,2022-02-09
C0756,8447700878c40151,B2C,,,PR,2023-05-23
C0757,4a29caf11fd2a83d,B2C,,Manaus,AM,2024-09-11
C0758,47c74f5656c61182,B2C,,São Paulo,SP,2024-07-19
C0759,7f6f39c5d165fdfb,B2C,,Recife,PE,2022-12-30
C0760,a12f2f8a06f18b0c,B2C,,São Paulo,SP,2023-10-30
C0761,35b02abb0aa34a81,B2C,,Rio de Janeiro,RJ,2023-08-02
C0762,94a1bdacad983219,B2C,,São Paulo,SP,2023-06-27
C0763,6a9751208300361a,B2C,,Curitiba,PR,2022-05-26
C0764,bf6727fe5468b5dd,B2C,,Campinas,SP,2022-08-19
C0765,278269c9c8c4570c,B2C,,Rio de Janeiro,RJ,2022-09-06
C0766,de7dfab051427d2b,B2C,,Belo Horizonte,MG,2024-05-04
C0767,abfe410cfdb1e246,B2C,,Florianópolis,SC,2023-12-19
C0768,2ea8a850b429fe42,B2C,,São Paulo,SP,2022-07-16
C0769,63e3f10b3addd1dc,B2C,,Recife,PE,2022-11-26
C0770,0e76022370835343,B2C,,São Paulo,SP,2024-01-17
C0771,1a587910cec6c922,B2B,Café Orgânico Ltda,Rio de Janeiro,RJ,2023-01-05
C0772,c4ff351cb686201f,B2C,,São Paulo,SP,2023-04-11
C0773,ce942a2688e845b9,B2C,,Rio de Janeiro,RJ,2023-01-21
C0774,04547d4110409bb1,B2C,,São Paulo,SP,2022-11-14
C0775,d49bcae1462a66b1,B2C,,São Paulo,SP,2024-03-04
C0776,e53493176acc7ea4,B2C,,Rio de Janeiro,RJ,2024-07-06
C0777,665ff94a4a644437,B2C,,,,2023-10-25
C0778,2e0bc6384529d78e,B2C,,,DF,2024-09-06
C0779,fb5b017c2c84346d,B2C,,Florianópolis,SC,2024-09-08
C0780,0949bccc4d24a9f9,B2C,,São Paulo,SP,2022-10-19
C0781,38d1e4ef28ee4d3f,B2C,,Recife,PE,2024-10-21
C0782,672c2bc08acab2b0,B2C,,Belo Horizonte,MG,2024-09-28
C0783,882d0e7c49442450,B2C,,Porto Alegre,RS,2024-05-17
C0784,8b6cfe526d29b4d6,B2C,,São Paulo,SP,2022-07-19
C0785,e80de3217ac83b96,B2C,,São Paulo,SP,2023-06-05
C0786,1014a7989f80cc60,B2C,,,,2023-01-18
C0787,f33312200da1d151,B2C,,São Paulo,SP,2024-09-12
C0788,c487b4979a6dc082,B2C,,,,2023-07-27
C0789,f9bec1537ef98ec0,B2B,Café Orgânico Ltda,São Paulo,SP,2024-05-05
C0790,539e46fea5f83fe7,B2C,,Salvador,BA,2022-04-29
C0791,443e57bae4291488,B2B,Hospital São Luís Nutrição,Curitiba,PR,2023-06-06
C0792,98e85e23251f0fc4,B2B,Clube Esportivo NutriVida,São Paulo,SP,2022-03-22
C0793,ea3ddae05c384f51,B2C,,Rio de Janeiro,RJ,2022-06-04
C0794,3db2b492d9858826,B2C,,Florianópolis,SC,2024-07-17
C0795,e43cddef0041eccf,B2C,,Rio de Janeiro,RJ,2022-12-10
C0796,a180087d334df85c,B2C,,Porto Alegre,RS,2022-06-23
C0797,6b123589d59663e9,B2B,Supermercado Bio Brasil,São Paulo,SP,2024-11-02
C0798,5d3326df610270ac,B2C,,Fortaleza,CE,2023-07-13
C0799,a84a264e8001e887,B2B,Rede Vida Saudável,Campinas,SP,2024-08-06
C0800,81c6a71e3c9f3928,B2B,Hotel Fazenda Eco,Rio de Janeiro,RJ,2023-12-31
C0801,c80551f2ed49bd83,B2C,,São Paulo,SP,2023-06-08
C0802,d9270c5e3bd44592,B2C,,Brasília,DF,2024-07-31
C0803,6dc9ee0161badd14,B2B,Hospital São Luís Nutrição,Manaus,AM,2024-02-12
C0804,9091a1ba96499faa,B2C,,Porto Alegre,RS,2024-04-03
C0805,d0064d72271b1640,B2B,Empório Sustentável,São Paulo,SP,2024-11-20
C0806,13a32a7828781c1c,B2B,Restaurante Vegê,,,2022-08-25
C0807,dbeb32015840015f,B2C,,Brasília,DF,2022-10-03
C0808,0537d9453b410e4b,B2C,,São Paulo,SP,2023-01-04
C0809,ccf2b4fe82db1fbb,B2C,,Salvador,BA,2024-10-29
C0810,fa3cfbd2672ea47f,B2C,,Brasília,DF,2022-08-12
C0811,81d685952bddd99c,B2C,,Campinas,SP,2022-09-04
C0812,c1546d57d060a8f5,B2C,,Belo Horizonte,MG,2024-05-03
C0813,ee0afc605d64eace,B2C,,Rio de Janeiro,RJ,2024-04-10
C0814,53e6ea3a1cf2a0ed,B2B,Café Orgânico Ltda,Campinas,SP,2022-04-22
C0815,4612afd818fa3e42,B2B,Loja Mundo Verde Franquia,Porto Alegre,RS,2022-03-19
C0816,7fc6659bc7877af6,B2C,,,MG,2023-08-31
C0817,380c45b5b4224586,B2C,,Fortaleza,CE,2023-05-13
C0818,84e4806ad46a8e29,B2C,,Florianópolis,SC,2022-12-30
C0819,5f29ee9235cccfee,B2C,,,SC,2023-03-03
C0820,da22fef3880e7279,B2B,Hospital São Luís Nutrição,,,2022-01-05
C0821,00cb449ef034d6c8,B2C,,Recife,PE,2023-06-12
C0822,3a57094d17db365f,B2C,,São Paulo,SP,2023-04-05
C0823,75eb7d16e088b55d,B2C,,Rio de Janeiro,RJ,2023-11-24
C0824,660b2b070ac621ad,B2C,,Rio de Janeiro,RJ,2024-05-02
C0825,e92aad46d595fb2b,B2C,,São Paulo,SP,2023-12-30
C0826,b03864c0a373be89,B2C,,Rio de Janeiro,RJ,2022-04-28
C0827,9940356e7e6b02f4,B2C,,Porto Alegre,RS,2022-09-24
C0828,9c1d74612e5f052c,B2C,,Porto Alegre,RS,2024-05-11
C0829,f760730ecae76570,B2C,,Belo Horizonte,MG,2023-10-10
C0830,1daec8ccd2f79a46,B2C,,,SC,2023-02-26
C0831,b3e76ee50bfd06ba,B2B,Clube Esportivo NutriVida,Florianópolis,SC,2024-10-21
C0832,e951ac9c2c2e352d,B2C,,Curitiba,PR,2022-03-17
C0833,98c2816c9a7c7d1d,B2C,,Curitiba,PR,2024-02-28
C0834,be8f9a1fc4fa7e4d,B2C,,,SP,2024-04-12
C0835,0a354feea9508a95,B2C,,,,2024-11-20
C0836,619794d894ca96c2,B2B,Mercado Natural SP,Curitiba,PR,2023-05-01
C0837,f6bc34027678de86,B2B,Bistrô Natureza,Porto Alegre,RS,2022-02-18
C0838,f8604dca7a1e1d72,B2C,,Belo Horizonte,MG,2024-03-28
C0839,53943b01e1517936,B2B,Catering Saudável Eventos,Brasília,DF,2024-02-17
C0840,bfe54cafc9af550a,B2C,,Belo Horizonte,MG,2024-07-27
C0841,2b22ec68dbceb824,B2C,,São Paulo,SP,2023-04-04
C0842,da663b475fc403e2,B2C,,Curitiba,PR,2023-07-26
C0843,2e91bd58163bd4c8,B2C,,Brasília,DF,2023-09-27
C0844,b3a50547672b79dd,B2B,Hotel Fazenda Eco,Rio de Janeiro,RJ,2024-11-20
C0845,82431ea609bc2e10,B2C,,São Paulo,SP,2022-11-11
C0846,bf16570db00d4fcc,B2C,,,,2023-11-02
C0847,8e8dd22e8665b428,B2C,,Salvador,BA,2024-07-29
C0848,e9ce3a4e476829eb,B2C,,Salvador,BA,2022-04-29
C0849,ee9caab23bddd8b6,B2B,Rede Vida Saudável,São Paulo,SP,2023-02-26
C0850,14bc0156710d20eb,B2C,,São Paulo,SP,2024-09-20
